id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,roi.times,roi.currency,roi.percentage
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,97272.0,1928430242285,1,1928430242285,13788363708,97894.0,97100.0,-198.62376209792274,-0.20378,-3716443085.276367,-0.19235,19825068.0,19825068.0,21000000.0,108786.0,-10.48451,2025-01-20T09:11:54.494Z,67.81,143509.10635,2013-07-06T00:00:00.000Z,,2025-02-16T10:19:29.520Z,,,
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2704.93,326086060378,2,326086060378,8623481915,2717.5,2681.98,7.26,0.26904,854807181.0,0.26283,120552658.8489057,120552658.8489057,,4878.26,-44.52717,2021-11-10T14:24:19.604Z,0.432979,624897.95984,2015-10-20T00:00:00.000Z,,2025-02-16T10:19:31.275Z,36.17715200159189,btc,3617.7152001591894
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,2.75,159243028637,3,275379763629,3321122361,2.82,2.72,-0.03455090940746608,-1.23895,-1924134132.9318848,-1.19387,57818864895.0,99986451428.0,100000000000.0,3.4,-18.7499,2018-01-07T00:00:00.000Z,0.00268621,102693.43225,2014-05-22T00:00:00.000Z,,2025-02-16T10:19:29.168Z,,,
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,1.0,141997326762,4,141997326762,32456127187,1.0,0.999995,-9.4501098720112e-05,-0.00945,-13424355.334777832,-0.00945,141996505143.6433,141996505143.6433,,1.32,-24.41887,2018-07-24T00:00:00.000Z,0.572521,74.6679,2015-03-02T00:00:00.000Z,,2025-02-16T10:19:32.445Z,,,
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,660.92,96381573664,5,96381573664,812977226,669.64,654.43,5.55,0.84697,768314768.0,0.80357,145887575.79,145887575.79,200000000.0,788.84,-16.61671,2024-12-04T10:35:25.220Z,0.0398177,1651838.30244,2017-10-19T00:00:00.000Z,,2025-02-16T10:19:39.889Z,,,
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,193.61,94620536207,6,115126079370,1821946474,195.94,192.57,-0.6215853522207624,-0.32002,-387393462.4234772,-0.40775,488388623.0310315,594229008.1258621,,293.31,-33.97951,2025-01-19T11:15:27.957Z,0.500801,38567.24121,2020-05-11T19:35:23.449Z,,2025-02-16T10:19:28.045Z,,,
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.999929,56440655924,7,56441376184,4201537023,1.0,0.999884,-3.818419393675e-06,-0.00038,88880573.0,0.15772,56444689533.64412,56445409844.77545,,1.17,-14.73706,2019-05-08T00:40:28.300Z,0.877647,13.92782,2023-03-11T08:02:13.981Z,,2025-02-16T10:19:29.255Z,,,
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.270614,40066448556,8,40069287301,1224462177,0.280144,0.268498,-0.007685004202039269,-2.76142,-1126592217.1218796,-2.73491,148057346383.7052,148067836383.7052,,0.731578,-62.93154,2021-05-08T05:08:23.458Z,8.69e-05,311951.82678,2015-05-06T00:00:00.000Z,,2025-02-16T10:19:34.623Z,,,
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.780538,28028422925,9,35115380770,454308844,0.799648,0.773084,-0.014234800711499409,-1.79105,-515834106.13028336,-1.80714,35918136268.48197,45000000000.0,45000000000.0,3.09,-74.71659,2021-09-02T06:00:10.474Z,0.01925275,3953.84387,2020-03-13T02:22:55.044Z,,2025-02-16T10:19:39.136Z,,,
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,2704.76,25423676202,10,25423676202,30623615,2715.65,2681.44,7.85,0.29122,52642990.0,0.20749,9399744.217849717,9399744.217849717,,4829.57,-44.01837,2021-11-10T14:40:47.256Z,482.9,459.88687,2020-12-22T04:08:21.854Z,,2025-02-16T10:19:26.656Z,,,
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.238972,20574576392,11,20574587177,479226629,0.239612,0.232582,0.00639001,2.74742,553621347.0,2.76521,86096026001.21667,86096071131.55489,,0.431288,-44.61045,2024-12-04T00:10:40.323Z,0.00180434,13139.6578,2017-11-12T00:00:00.000Z,,2025-02-16T10:19:28.419Z,124.77496221011616,usd,12477.496221011615
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,97127.0,12542851452,12,12542851452,95077106,97744.0,96832.0,-190.4973929408734,-0.19575,-24461940.129594803,-0.19465,129138.42002211,129138.42002211,129138.42002211,108368.0,-10.44891,2025-01-20T07:16:27.137Z,3139.17,2991.40648,2019-04-02T00:00:00.000Z,,2025-02-16T10:19:31.001Z,,,
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,19.07,12167801857,13,19068801787,343699277,19.25,18.74,-0.0805311684086476,-0.42054,-52658994.176963806,-0.43091,638099970.4505637,1000000000.0,1000000000.0,52.7,-63.84397,2021-05-10T00:13:57.214Z,0.148183,12757.73254,2017-11-29T00:00:00.000Z,,2025-02-16T10:19:37.554Z,,,
wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,3228.61,10859884883,14,10859884883,20193550,3238.68,3201.56,3.3,0.10247,78328418.0,0.7265,3362959.912106618,3362959.912106618,,7256.02,-55.60508,2022-05-13T15:09:54.509Z,558.54,476.73647,2022-05-13T01:36:45.053Z,,2025-02-16T10:19:29.953Z,,,
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.345811,10586363538,15,17291250206,174627645,0.358432,0.343854,-0.0094031125512275,-2.64717,-283451987.891346,-2.6077,30613002951.61005,50001786894.45016,50001786894.45016,0.875563,-60.40109,2018-01-03T00:00:00.000Z,0.00047612,72720.07909,2015-03-05T00:00:00.000Z,,2025-02-16T10:19:38.845Z,,,
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,25.4,10508543829,16,11440113298,206174971,26.26,25.19,-0.779307372747418,-2.97729,-286707452.6661205,-2.65587,413649150.7042933,450318638.473774,720000000.0,144.96,-82.47964,2021-11-21T14:18:56.538Z,2.8,806.71723,2020-12-31T13:15:21.540Z,,2025-02-16T10:19:38.139Z,,,
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,3.38,10458378558,17,33849092809,590236075,3.48,3.35,-0.07131885003133664,-2.06477,-210774554.7799797,-1.97555,3089707194.508888,10000000000.0,10000000000.0,5.35,-36.69802,2025-01-04T22:56:18.063Z,0.364846,827.64619,2023-10-19T10:40:30.078Z,,2025-02-16T10:19:37.444Z,,,
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,132.4,10002520885,18,10002520885,1376243876,136.6,129.78,0.201036,0.15207,30933240.0,0.31021,75538608.23347135,75538608.23347135,84000000.0,410.26,-67.69721,2021-05-10T03:13:07.904Z,1.15,11435.55704,2015-01-14T00:00:00.000Z,,2025-02-16T10:19:31.457Z,,,
ugold-inc,ugold,UGOLD Inc.,https://coin-images.coingecko.com/coins/images/35921/large/IMG_20240307_195222_084.jpg?1710221205,3038.58,9772585960,19,9772585960,13098317,3042.92,3038.35,-1.0319456334486858,-0.03395,9772585960.0,0.0,3215075.0,3215075.0,3215075.0,3055.67,-0.49887,2025-02-14T10:01:05.918Z,1998.42,52.14154,2025-02-03T14:05:07.157Z,,2025-02-16T10:19:28.014Z,,,
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,1.623e-05,9566254231,20,9570367513,170853329,1.672e-05,1.606e-05,-4.02775372246e-07,-2.42135,-231700546.10290527,-2.36478,589253878014101.1,589507244414751.8,,8.616e-05,-81.14241,2021-10-28T03:54:55.568Z,5.6366e-11,28824645.56848,2020-11-28T11:26:25.838Z,,2025-02-16T10:19:27.433Z,,,
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,3.81,9505663237,21,19520600018,113033006,3.81,3.74,0.03509203,0.92937,88032450.0,0.93476,2494398792.671954,5122437004.638338,,8.25,-53.85061,2024-06-15T00:36:51.509Z,0.519364,633.39517,2021-09-21T00:33:11.092Z,,2025-02-16T10:19:29.918Z,,,
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.22622,9449377355,22,11311012443,193702235,0.236818,0.223474,-0.008837595929836406,-3.75975,-364494378.01306534,-3.71407,41770696489.76343,50000000000.0,50000000000.0,0.569229,-60.25068,2021-09-15T10:40:28.318Z,0.00986111,2194.51491,2020-01-02T17:30:24.852Z,,2025-02-16T10:19:29.566Z,,,
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,9.8,9054103912,23,9652895564,301659,9.81,9.75,0.00983922,0.10053,10697175.0,0.11829,924122796.9,985239504.0,,9.95,-1.33024,2025-02-09T22:45:42.188Z,0.799859,1126.82485,2019-12-24T15:14:35.376Z,,2025-02-16T10:19:30.914Z,,,
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,26.36,8802215569,24,26359353645,90407881,26.58,25.36,0.099198,0.37775,35373070.0,0.40349,333928180.0,999990391.0,1000000000.0,34.96,-24.49428,2024-12-22T03:56:00.276Z,3.81,593.045,2024-11-29T09:30:30.871Z,,2025-02-16T10:19:29.417Z,,,
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.999881,8744955317,25,8744955317,11849907,1.001,0.998016,-0.000430136823754257,-0.043,54297133.0,0.62478,8746018805.66756,8746018805.66756,,1.057,-5.43667,2024-10-29T05:40:51.197Z,0.948265,5.43876,2024-10-03T13:19:28.826Z,,2025-02-16T10:19:30.393Z,,,
weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,2705.94,8096516280,26,8096516280,424892158,2717.43,2681.49,7.21,0.26703,17183209.0,0.21268,2992128.069338183,2992128.069338183,,4799.89,-43.61567,2021-11-09T00:00:00.000Z,82.1,3196.31576,2018-12-15T00:00:00.000Z,,2025-02-16T10:19:31.476Z,,,
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,4.98,7583923314,27,7583923314,135324224,5.12,4.91,-0.06957783609494239,-1.37773,-101745414.5304308,-1.32383,1522267060.0,1522267060.0,,54.98,-90.9659,2021-11-04T14:10:09.301Z,2.7,84.13754,2020-08-20T05:48:11.359Z,,2025-02-16T10:19:39.552Z,,,
mantra-dao,om,MANTRA,https://coin-images.coingecko.com/coins/images/12151/large/OM_Token.png?1696511991,7.59,7365950164,28,13694478174,460085642,7.67,7.4,0.148701,1.99908,132582688.0,1.83293,972540787.7099998,1808108702.09,,7.9,-4.19078,2025-02-15T05:21:27.737Z,0.01726188,43742.35469,2023-10-12T17:25:09.068Z,,2025-02-16T10:19:31.482Z,,,
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,334.35,6628940058,29,6628961996,93450258,341.83,331.04,-6.491739633240627,-1.90463,-127811500.59960651,-1.89161,19830037.39665078,19830103.02165078,21000000.0,3785.82,-91.15968,2017-12-20T00:00:00.000Z,76.93,335.01592,2018-12-16T00:00:00.000Z,,2025-02-16T10:19:39.066Z,,,
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,0.99931,5964184132,30,5964184132,70304797,1.001,0.998537,-0.000283105143379148,-0.02832,-19957595.16057396,-0.33351,5968476701.765498,5968476701.765498,,1.032,-3.14284,2023-12-20T15:38:34.596Z,0.929486,7.54819,2024-10-04T07:57:15.809Z,,2025-02-16T10:19:27.456Z,,,
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,9.92,5956188474,31,9918994780,152005110,9.96,9.73,0.0346648,0.3508,20154536.0,0.33953,600483073.71,1000000000.0,1000000000.0,44.92,-77.96211,2021-05-03T05:25:04.822Z,1.03,860.9077,2020-09-17T01:20:38.214Z,,2025-02-16T10:19:31.669Z,,,
bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,4.92,5906426640,32,5906426640,220529235,5.32,4.82,-0.3792037561149044,-7.14997,-455557904.99532604,-7.16063,1199999994.2,1199999994.2,2000000000.0,8.45,-41.76947,2024-12-27T11:41:24.992Z,0.0142795,34359.66416,2020-06-25T04:17:05.895Z,,2025-02-16T10:19:38.017Z,,,
wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,2867.33,5472977904,33,5472977904,18073048,2877.26,2841.71,7.57,0.26453,22796089.0,0.41826,1909155.396537115,1909155.396537115,,4311.81,-33.51224,2024-12-06T20:32:25.758Z,2231.18,28.48952,2024-01-08T03:35:28.624Z,,2025-02-16T10:19:29.538Z,,,
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,231.16,4264104635,34,4264104635,52626396,237.23,227.94,-3.7332829118074358,-1.58937,-70415694.26114655,-1.62453,18446744.07370955,18446744.07370955,,542.33,-57.39582,2018-01-09T00:00:00.000Z,0.216177,106781.71749,2015-01-14T00:00:00.000Z,,2025-02-16T10:19:33.688Z,,,
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,9.95e-06,4189185199,35,4189185199,370412608,1.016e-05,9.82e-06,-1.61574437554e-07,-1.59754,-66424375.245863914,-1.56087,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,-64.47915,2024-12-09T16:30:35.828Z,5.5142e-08,17954.80468,2023-04-18T02:14:41.591Z,,2025-02-16T10:19:36.792Z,,,
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,3.45,4087052713,36,4262717046,144449203,3.52,3.37,-0.03591287270425125,-1.031,-46415010.8484931,-1.12291,1184710613.0,1235630289.0,,20.44,-83.18186,2022-01-16T22:09:45.873Z,0.526762,552.53544,2020-11-04T16:09:15.137Z,,2025-02-16T10:19:34.391Z,,,
ondo-finance,ondo,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,1.27,4024961276,37,12740817585,166519421,1.31,1.26,-0.02484199293344247,-1.91424,-74655823.29273224,-1.82104,3159107529.0,10000000000.0,10000000000.0,2.14,-40.55411,2024-12-16T00:36:00.777Z,0.082171,1448.2775,2024-01-18T12:14:30.524Z,,2025-02-16T10:19:35.148Z,,,
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,27.13,3912603137,38,8998385377,9554641,27.43,27.1,0.0195717,0.0722,7539412.0,0.19307,144118517.10815412,331450421.0,400000000.0,29.08,-6.5916,2025-01-23T14:52:15.951Z,3.06,787.08428,2023-02-13T19:01:21.899Z,,2025-02-16T10:19:39.401Z,,,
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,253.46,3821450509,39,4056499454,163345668,257.9,250.6,-3.1241625095830727,-1.21761,-50541887.080590725,-1.30532,15072899.391238686,16000000.0,16000000.0,661.69,-61.77036,2021-05-18T21:19:59.514Z,26.02,872.06428,2020-11-05T09:20:11.928Z,,2025-02-16T10:19:37.268Z,,,
official-trump,trump,Official Trump,https://coin-images.coingecko.com/coins/images/53746/large/trump.png?1737171561,18.81,3763722473,40,18818612900,2557394573,21.21,18.19,-2.0229662331480363,-9.71229,-402169986.3215499,-9.65387,199999994.336,1000000000.0,1000000000.0,73.43,-74.39221,2025-01-19T11:50:34.806Z,4.29,338.2518,2025-01-18T03:40:29.231Z,,2025-02-16T10:19:35.213Z,,,
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999703,3490709879,41,3490709879,169422222,1.001,0.999674,-0.000147766789010628,-0.01478,-4983679.2303676605,-0.14257,3491758413.355759,3491758413.355759,,1.22,-17.98377,2020-03-13T03:02:50.373Z,0.88196,13.3522,2023-03-11T07:50:50.514Z,,2025-02-16T10:19:29.075Z,,,
aptos,apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,5.95,3489123781,42,6778190510,125532335,6.12,5.88,-0.12491906017895893,-2.05698,-77682937.73408508,-2.17794,586979395.1050924,1140302957.36176,,19.92,-70.20528,2023-01-26T14:25:17.390Z,3.08,92.71494,2022-12-29T21:35:14.796Z,,2025-02-16T10:19:38.510Z,,,
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/Mantle-Logo-mark.png?1739213200,1.032,3473334450,43,6420127603,59239084,1.044,1.026,-0.009949151710823445,-0.95505,-28329164.216109753,-0.80902,3364694382.83684,6219316794.99,6219316794.99,1.54,-32.89041,2024-04-08T09:45:25.482Z,0.307978,235.29206,2023-10-18T02:50:46.942Z,,2025-02-16T10:19:31.859Z,,,
internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,7.03,3379343311,44,3724683328,72589963,7.21,6.94,-0.14324575174919207,-1.99785,-70186545.23680449,-2.03467,480941647.7922773,530089775.5193857,,700.65,-98.99971,2021-05-10T16:05:53.653Z,2.87,144.62221,2023-09-22T00:29:57.369Z,,2025-02-16T10:19:30.673Z,,,
susds,susds,sUSDS,https://coin-images.coingecko.com/coins/images/52721/large/sUSDS_Coin.png?1734086971,1.036,3317272777,45,3317272777,860753,1.049,1.028,-0.001455359748320229,-0.14025,24064055.0,0.73072,3201201493.617708,3201201493.617708,,1.088,-4.71353,2025-02-03T02:31:35.208Z,0.961716,7.79015,2025-01-04T01:21:08.460Z,,2025-02-16T10:19:40.119Z,,,
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,51.98,3118984055,46,12265804301,2856173,52.38,51.56,0.297432,0.57546,18744391.0,0.60461,60000000.0,235957685.3,300000000.0,73.8,-29.54741,2024-03-14T00:30:12.502Z,0.580608,8855.50284,2019-01-14T00:00:00.000Z,,2025-02-16T10:19:34.933Z,,,
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,20.69,3118757898,47,3118757898,68369157,21.22,20.52,-0.4261858923767434,-2.01874,-65447625.01826239,-2.05538,150772380.7893977,150772380.7893977,210700000.0,167.09,-87.61652,2021-05-06T18:34:22.133Z,0.615038,3264.18068,2016-07-25T00:00:00.000Z,,2025-02-16T10:19:35.104Z,44.96730940665369,usd,4496.7309406653685
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,368.01,3092078377,48,7748736640,73013889,385.84,363.62,-13.965663614021935,-3.65619,-110524658.95993519,-3.45109,8379901.0,21000000.0,21000000.0,757.6,-51.48525,2024-03-07T18:45:36.466Z,30.83,1092.18462,2023-05-14T08:57:53.732Z,,2025-02-16T10:19:38.401Z,,,
gatechain-token,gt,Gate,https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724,23.26,2926352078,49,6977723813,10012884,23.79,23.21,-0.0521478158567561,-0.2237,-5930258.181135654,-0.20224,125815473.19980882,300000000.0,,25.94,-10.35504,2025-01-25T03:07:37.823Z,0.25754,8929.03025,2020-03-13T02:18:02.481Z,,2025-02-16T10:19:33.036Z,,,
kaspa,kas,Kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.110479,2848292234,50,2848403450,64853608,0.111877,0.105664,0.00481494,4.55683,133394109.0,4.91341,25711058930.79546,25712062855.76427,28704026601.0,0.207411,-46.86723,2024-08-01T00:40:47.164Z,0.00017105,64327.63926,2022-05-26T14:42:59.316Z,,2025-02-16T10:19:31.271Z,,,
